,molecule_chembl_id,SMILES,pIC50,ROMol,maccs,morgan,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
256,CHEMBL1202477,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,7.0,<rdkit.Chem.rdchem.Mol object at 0x748eca1b1460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec950ec00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95c0f90>,0.8507462686567164,0.9193548387096774,0.5733333333333334,0.7288135593220338
585,CHEMBL138940,O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,9.214670164989233,<rdkit.Chem.rdchem.Mol object at 0x748ec976c430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9517a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d31b0>,0.7323943661971831,0.8455284552845529,0.5609756097560976,0.71875
611,CHEMBL14699,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCOCC1,8.0,<rdkit.Chem.rdchem.Mol object at 0x748ec976cf90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9518660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d4900>,1.0,1.0,0.9193548387096774,0.957983193277311
795,CHEMBL1744086,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC[C@@H](O)CN1CCOCC1,7.022276394711152,<rdkit.Chem.rdchem.Mol object at 0x748ec97720a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec951d770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95deb20>,0.9230769230769231,0.96,0.7464788732394366,0.8548387096774194
797,CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,7.1249387366083,<rdkit.Chem.rdchem.Mol object at 0x748ec9772180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec951d850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95dece0>,0.8636363636363636,0.926829268292683,0.6301369863013698,0.773109243697479
818,CHEMBL1788321,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC[C@H](O)CN1CCOCC1,7.173925197299174,<rdkit.Chem.rdchem.Mol object at 0x748ec9772ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec951e180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95dff40>,0.9230769230769231,0.96,0.7464788732394366,0.8548387096774194
1185,CHEMBL2018753,CCCOC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1Cl,6.0,<rdkit.Chem.rdchem.Mol object at 0x748ec977ccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95283c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f43c0>,0.6351351351351351,0.7768595041322314,0.5135135135135135,0.6785714285714286
1186,CHEMBL2018754,CCCCOC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1Cl,5.193820026016113,<rdkit.Chem.rdchem.Mol object at 0x748ec977cd60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9528430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f44a0>,0.6266666666666667,0.7704918032786885,0.52,0.6842105263157895
1195,CHEMBL2018765,CCN(CC)CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,5.004364805402451,<rdkit.Chem.rdchem.Mol object at 0x748ec977d150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9528820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f4c80>,0.8615384615384616,0.9256198347107438,0.6521739130434783,0.7894736842105263
1209,CHEMBL202556,O=C(C#CCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,8.508638306165727,<rdkit.Chem.rdchem.Mol object at 0x748ec977d770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9528e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f58c0>,0.75,0.8571428571428571,0.5185185185185185,0.6829268292682927
1210,CHEMBL202621,O=C(C#CCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,7.0655015487564325,<rdkit.Chem.rdchem.Mol object at 0x748ec977d7e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9528eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f59a0>,0.746268656716418,0.8547008547008547,0.5316455696202531,0.6942148760330579
1211,CHEMBL202721,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,6.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x748ec977d850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9528f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f5a80>,0.8333333333333334,0.9090909090909091,0.6533333333333333,0.7903225806451613
1249,CHEMBL2031304,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CCN1CCCCC1,9.292429823902063,<rdkit.Chem.rdchem.Mol object at 0x748ec977e8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9529fc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f7bc0>,0.8115942028985508,0.896,0.524390243902439,0.688
1250,CHEMBL2031305,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CCN1CCOCC1,9.537602002101044,<rdkit.Chem.rdchem.Mol object at 0x748ec977e960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952a030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f7ca0>,0.8405797101449275,0.9133858267716536,0.6282051282051282,0.7716535433070866
1272,CHEMBL203661,O=C(C#CCCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,8.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x748ec977f300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952a960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f9070>,0.75,0.8571428571428571,0.5432098765432098,0.704
1275,CHEMBL204085,O=C(C#CCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,8.769551078621726,<rdkit.Chem.rdchem.Mol object at 0x748ec977f450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952aab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f9310>,0.746268656716418,0.8547008547008547,0.5569620253164557,0.7154471544715447
1341,CHEMBL205776,CN1CCN(CCCOc2cc(OC3CCOCC3)c3c(Nc4ccc(F)c(Cl)c4)ncnc3c2)CC1,7.180456064458132,<rdkit.Chem.rdchem.Mol object at 0x748ec97811c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952c820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec93fcd60>,0.90625,0.9508196721311475,0.5609756097560976,0.71875
1352,CHEMBL2064372,O=c1oc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2n1CCCN1CCOCC1,7.10790539730952,<rdkit.Chem.rdchem.Mol object at 0x748ec9781690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952ccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec93fd700>,0.8235294117647058,0.9032258064516129,0.618421052631579,0.7642276422764228
1363,CHEMBL2064389,O=c1oc2cc3ncnc(Nc4ccc(F)c(F)c4)c3cc2n1CCCN1CCOCC1,6.2441251443275085,<rdkit.Chem.rdchem.Mol object at 0x748ec9781b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952d1c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec93fe0a0>,0.8088235294117647,0.8943089430894309,0.5189873417721519,0.6833333333333333
1369,CHEMBL2064395,O=c1oc2cc3ncnc(Nc4ccc(OCc5ccc(Cl)cc5)c(Cl)c4)c3cc2n1CCCN1CCOCC1,7.214670164989233,<rdkit.Chem.rdchem.Mol object at 0x748ec9781e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952d460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec93fe5e0>,0.8115942028985508,0.896,0.5116279069767442,0.676923076923077
1380,CHEMBL206955,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@@H]1C(N)=O,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x748ec97822d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952d930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec93fef80>,0.7638888888888888,0.8661417322834646,0.5180722891566265,0.6825396825396826
1425,CHEMBL2087360,Fc1ccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)cc1Cl,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec9783680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952ece0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9401770>,0.7704918032786885,0.8703703703703703,0.5441176470588235,0.7047619047619048
1436,CHEMBL2105719,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1.O,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x748ec9783b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952f1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9402110>,0.8115942028985508,0.896,0.5238095238095238,0.6875
1442,CHEMBL2110732,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,7.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x748ec9783df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec952f450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9402650>,0.8208955223880597,0.9016393442622951,0.5301204819277109,0.6929133858267716
1478,CHEMBL215786,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC1CCN(C)CC1,8.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x748ec9784e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95304a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9404660>,0.8888888888888888,0.9411764705882353,0.6619718309859155,0.7966101694915254
1585,CHEMBL2333999,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCBr,7.742321425130815,<rdkit.Chem.rdchem.Mol object at 0x748ec9787d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9533370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec940a490>,0.7868852459016393,0.8807339449541285,0.6923076923076923,0.8181818181818182
1586,CHEMBL2334001,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCO,7.197910742118268,<rdkit.Chem.rdchem.Mol object at 0x748ec9787d80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95333e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec940a570>,0.765625,0.8672566371681416,0.6923076923076923,0.8181818181818182
1587,CHEMBL2334002,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCNCCN,7.91721462968355,<rdkit.Chem.rdchem.Mol object at 0x748ec9787df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9533450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec940a650>,0.8059701492537313,0.8925619834710744,0.6764705882352942,0.8070175438596491
1588,CHEMBL2334003,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCNCCN,7.866461091629782,<rdkit.Chem.rdchem.Mol object at 0x748ec9787e60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95334c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec940a730>,0.7794117647058824,0.8760330578512396,0.6764705882352942,0.8070175438596491
1693,CHEMBL24137,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,7.0,<rdkit.Chem.rdchem.Mol object at 0x748ec978ace0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9410430>,1.0,1.0,0.7647058823529411,0.8666666666666667
1701,CHEMBL2424664,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(C1)CS(=O)(=O)C2,6.801342913045577,<rdkit.Chem.rdchem.Mol object at 0x748ec978b060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95366c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9410b30>,0.7564102564102564,0.8613138686131386,0.6533333333333333,0.7903225806451613
1710,CHEMBL2425083,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(C1)CS(=O)(=O)C2,7.619788758288394,<rdkit.Chem.rdchem.Mol object at 0x748ec978b450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411310>,0.7435897435897436,0.8529411764705882,0.7123287671232876,0.832
1711,CHEMBL2425084,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC(O)C1,7.602059991327962,<rdkit.Chem.rdchem.Mol object at 0x748ec978b4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536b20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94113f0>,0.8939393939393939,0.944,0.7647058823529411,0.8666666666666667
1712,CHEMBL2425085,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC(OC)C1,7.468521082957745,<rdkit.Chem.rdchem.Mol object at 0x748ec978b530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536b90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94114d0>,0.921875,0.959349593495935,0.7647058823529411,0.8666666666666667
1713,CHEMBL2425086,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCC2(COC2)C1,7.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec978b5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94115b0>,0.8939393939393939,0.944,0.7638888888888888,0.8661417322834646
1714,CHEMBL2425087,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(COC2)C1,7.795880017344075,<rdkit.Chem.rdchem.Mol object at 0x748ec978b610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536c70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411690>,0.9375,0.967741935483871,0.7183098591549296,0.8360655737704918
1715,CHEMBL2425088,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CCO2)C1,6.721246399047171,<rdkit.Chem.rdchem.Mol object at 0x748ec978b680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536ce0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411770>,0.9375,0.967741935483871,0.7083333333333334,0.8292682926829268
1716,CHEMBL2425089,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CSC2)C1,7.2839966563652,<rdkit.Chem.rdchem.Mol object at 0x748ec978b6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411850>,0.8787878787878788,0.9354838709677419,0.6712328767123288,0.8032786885245902
1717,CHEMBL2425090,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC(O)C1,7.585026652029182,<rdkit.Chem.rdchem.Mol object at 0x748ec978b760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411930>,0.8939393939393939,0.944,0.7,0.8235294117647058
1718,CHEMBL2425091,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC(OC)C1,7.026872146400302,<rdkit.Chem.rdchem.Mol object at 0x748ec978b7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411a10>,0.921875,0.959349593495935,0.7,0.8235294117647058
1719,CHEMBL2425092,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(COC2)C1,7.251811972993799,<rdkit.Chem.rdchem.Mol object at 0x748ec978b840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536ea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411af0>,0.921875,0.959349593495935,0.782608695652174,0.8780487804878049
1720,CHEMBL2425093,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(CCO2)C1,7.443697499232713,<rdkit.Chem.rdchem.Mol object at 0x748ec978b8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411bd0>,0.9375,0.967741935483871,0.7714285714285715,0.8709677419354839
1721,CHEMBL2425094,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(CSC2)C1,7.318758762624412,<rdkit.Chem.rdchem.Mol object at 0x748ec978b920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9536f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411cb0>,0.8636363636363636,0.926829268292683,0.7323943661971831,0.8455284552845529
1778,CHEMBL2441561,O=C(/C=C/CN1CCOCC1)N1CCOc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc21,6.835647144215564,<rdkit.Chem.rdchem.Mol object at 0x748ec978d2a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9538900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9414f20>,0.8307692307692308,0.907563025210084,0.5058823529411764,0.671875
1793,CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,7.0,<rdkit.Chem.rdchem.Mol object at 0x748ec978d930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9538f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9415c40>,0.890625,0.9421487603305785,0.6388888888888888,0.7796610169491526
1875,CHEMBL251498,Fc1ccc(Nc2ncnc3ccc(C#CCN4CCOCC4)cc23)cc1Cl,7.298432014944073,<rdkit.Chem.rdchem.Mol object at 0x748ec978fd10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953b370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941a490>,0.8032786885245902,0.8909090909090909,0.589041095890411,0.7413793103448276
1880,CHEMBL25425,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,6.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x748ec978ff40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953b5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941a8f0>,0.9047619047619048,0.95,0.5189873417721519,0.6833333333333333
1894,CHEMBL25610,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,6.3979400086720375,<rdkit.Chem.rdchem.Mol object at 0x748ec97905f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953bbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941b530>,1.0,1.0,0.7,0.8235294117647058
1967,CHEMBL276154,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC1CCN(C)CC1,8.0,<rdkit.Chem.rdchem.Mol object at 0x748ec97925e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953dc40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941f5a0>,0.873015873015873,0.9322033898305084,0.6338028169014085,0.7758620689655172
1968,CHEMBL27685,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Br)c3)ncnc2cc1OCCCN1CCOCC1,8.744727494896694,<rdkit.Chem.rdchem.Mol object at 0x748ec9792650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953dcb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941f680>,0.8115942028985508,0.896,0.573170731707317,0.7286821705426356
1969,CHEMBL27688,C=CC(=O)Nc1cc2c(Nc3cccc(C)c3)ncnc2cc1OCCCN1CCOCC1,8.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97926c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953dd20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941f760>,0.7794117647058824,0.8760330578512396,0.5119047619047619,0.6771653543307087
1985,CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,6.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec9792dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953e420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94205f0>,0.90625,0.9508196721311475,0.581081081081081,0.7350427350427351
1989,CHEMBL284326,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,8.18045606445813,<rdkit.Chem.rdchem.Mol object at 0x748ec9792f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953e5e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9420970>,0.8028169014084507,0.890625,0.5238095238095238,0.6875
1991,CHEMBL286160,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,7.0,<rdkit.Chem.rdchem.Mol object at 0x748ec9793060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953e6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9420b30>,0.7936507936507936,0.8849557522123894,0.5138888888888888,0.6788990825688074
2007,CHEMBL291514,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCCCC1,7.102372908709559,<rdkit.Chem.rdchem.Mol object at 0x748ec9793760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953edc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9421930>,0.95,0.9743589743589743,0.84375,0.9152542372881356
2014,CHEMBL293064,CCN(CC)CCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.031517051446065,<rdkit.Chem.rdchem.Mol object at 0x748ec9793a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953f0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9421f50>,0.8615384615384616,0.9256198347107438,0.6521739130434783,0.7894736842105263
