,molecule_chembl_id,SMILES,pIC50,ROMol,maccs,morgan,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
2015,CHEMBL293090,CNCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,8.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x748ec9793ae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953f140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9422030>,0.7878787878787878,0.8813559322033898,0.6818181818181818,0.8108108108108109
2026,CHEMBL294034,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCn1ccnc1,7.180456064458132,<rdkit.Chem.rdchem.Mol object at 0x748ec9794040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953f610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94229d0>,0.873015873015873,0.9322033898305084,0.6619718309859155,0.7966101694915254
2028,CHEMBL294395,COCCN(CCOC)CCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.214670164989233,<rdkit.Chem.rdchem.Mol object at 0x748ec9794120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953f6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9422b90>,0.8923076923076924,0.943089430894309,0.6521739130434783,0.7894736842105263
2043,CHEMBL299672,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCCC1,7.148741651280925,<rdkit.Chem.rdchem.Mol object at 0x748ec97947b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953fd80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94238b0>,0.9193548387096774,0.957983193277311,0.8571428571428571,0.9230769230769231
2045,CHEMBL299893,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC(O)CN(CCO)CCO,8.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x748ec9794890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953fe60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9423a70>,0.8787878787878788,0.9354838709677419,0.5584415584415584,0.7166666666666667
2047,CHEMBL300791,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCN(C)CC1,8.0,<rdkit.Chem.rdchem.Mol object at 0x748ec9794970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec953ff40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9423c30>,0.90625,0.9508196721311475,0.7727272727272727,0.8717948717948718
2048,CHEMBL301018,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,8.045757490560675,<rdkit.Chem.rdchem.Mol object at 0x748ec97949e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9540040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9423d10>,0.6721311475409836,0.803921568627451,0.6833333333333333,0.8118811881188119
2148,CHEMBL3092310,O=C(NCCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,7.086186147616283,<rdkit.Chem.rdchem.Mol object at 0x748ec97975a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9542c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94295b0>,0.7631578947368421,0.8656716417910447,0.5517241379310345,0.7111111111111111
2211,CHEMBL3133751,COc1cc2ncnc(Nc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)cc3)c2cc1OCCCN1CCOCC1,6.54515513999149,<rdkit.Chem.rdchem.Mol object at 0x748ec9799150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9544820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942cd60>,0.8695652173913043,0.9302325581395349,0.6708860759493671,0.803030303030303
2212,CHEMBL3133752,COc1cc2ncnc(Nc3cccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)c3)c2cc1OCCCN1CCOCC1,7.086186147616283,<rdkit.Chem.rdchem.Mol object at 0x748ec97991c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9544890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942ce40>,0.8571428571428571,0.9230769230769231,0.6666666666666666,0.8
2213,CHEMBL3133754,COc1cc2ncnc(Nc3cccc(NC(=O)Nc4cccc(C)c4)c3)c2cc1OCCCN1CCOCC1,5.628932137728264,<rdkit.Chem.rdchem.Mol object at 0x748ec9799230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9544900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942cf20>,0.7857142857142857,0.88,0.6363636363636364,0.7777777777777778
2214,CHEMBL3133755,O=C(Nc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)c1)Nc1ccc(F)c(Cl)c1,5.479516467259209,<rdkit.Chem.rdchem.Mol object at 0x748ec97992a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9544970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942d000>,0.8382352941176471,0.912,0.620253164556962,0.765625
2237,CHEMBL31630,C=CC(=O)N(C)c1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec9799cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9545380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942e420>,0.8805970149253731,0.9365079365079365,0.6024096385542169,0.7518796992481203
2238,CHEMBL31656,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,8.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec9799d20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95453f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942e500>,0.8260869565217391,0.9047619047619048,0.6125,0.7596899224806202
2247,CHEMBL31965,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.130768280269024,<rdkit.Chem.rdchem.Mol object at 0x748ec979a110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95457e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942ece0>,0.8382352941176471,0.912,0.6973684210526315,0.8217054263565892
2273,CHEMBL3219503,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1B1OC(C)(C)C(C)(C)O1,6.2839966563652006,<rdkit.Chem.rdchem.Mol object at 0x748ec979ac70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9546340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9430430>,0.5945945945945946,0.7457627118644068,0.547945205479452,0.7079646017699115
2278,CHEMBL3219508,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1B(O)O,6.292429823902064,<rdkit.Chem.rdchem.Mol object at 0x748ec979aea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9546570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9430890>,0.6,0.75,0.6060606060606061,0.7547169811320755
2280,CHEMBL3221258,CCCOC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1Cl.Cl,6.0,<rdkit.Chem.rdchem.Mol object at 0x748ec979af80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9546650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9430a50>,0.6266666666666667,0.7704918032786885,0.5066666666666667,0.672566371681416
2281,CHEMBL3221259,CCCCOC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1Cl.Cl,5.193820026016113,<rdkit.Chem.rdchem.Mol object at 0x748ec979aff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95466c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9430b30>,0.618421052631579,0.7642276422764228,0.5131578947368421,0.6782608695652174
2282,CHEMBL3221541,CCOC(=O)Nc1ccc(Nc2ncnc3cc(OCCN4CCOCC4)c(OC)cc23)cc1C.Cl,5.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x748ec979b060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9546730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9430c10>,0.7808219178082192,0.8769230769230769,0.5802469135802469,0.734375
2284,CHEMBL3221546,CCOC(=O)Nc1ccc(Nc2ncnc3cc(OCCN4CCOCC4)c(OC)cc23)cc1Cl.Cl,5.070581074285707,<rdkit.Chem.rdchem.Mol object at 0x748ec979b140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9546810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9430dd0>,0.8194444444444444,0.9007633587786259,0.6538461538461539,0.7906976744186046
2555,CHEMBL3355873,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCn1ccnc1[N+](=O)[O-],8.515700160653214,<rdkit.Chem.rdchem.Mol object at 0x748ec97a28f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954dfc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec943fca0>,0.7272727272727273,0.8421052631578947,0.6025641025641025,0.752
2556,CHEMBL3355874,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCn1ccnc1[N+](=O)[O-],9.050609993355089,<rdkit.Chem.rdchem.Mol object at 0x748ec97a2960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec943fd80>,0.7272727272727273,0.8421052631578947,0.6363636363636364,0.7777777777777778
2557,CHEMBL3355875,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCn1ccnc1[N+](=O)[O-],9.327902142064282,<rdkit.Chem.rdchem.Mol object at 0x748ec97a29d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec943fe60>,0.7402597402597403,0.8507462686567164,0.6075949367088608,0.7559055118110236
2558,CHEMBL3355876,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCn1ccnc1[N+](=O)[O-],9.292429823902063,<rdkit.Chem.rdchem.Mol object at 0x748ec97a2a40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec943ff40>,0.7532467532467533,0.8592592592592593,0.6,0.75
2559,CHEMBL3355877,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCCn1ccnc1[N+](=O)[O-],9.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x748ec97a2ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94400b0>,0.7532467532467533,0.8592592592592593,0.6,0.75
2569,CHEMBL3355887,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCn1c([N+](=O)[O-])cnc1C,8.309803919971486,<rdkit.Chem.rdchem.Mol object at 0x748ec97a2f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e5e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9440970>,0.717948717948718,0.835820895522388,0.5949367088607594,0.746031746031746
2570,CHEMBL3355888,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCn1c([N+](=O)[O-])cnc1C,8.46470587995723,<rdkit.Chem.rdchem.Mol object at 0x748ec97a2f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9440a50>,0.717948717948718,0.835820895522388,0.6282051282051282,0.7716535433070866
2571,CHEMBL3355889,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCn1c([N+](=O)[O-])cnc1C,9.275724130399212,<rdkit.Chem.rdchem.Mol object at 0x748ec97a2ff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9440b30>,0.7307692307692307,0.8444444444444444,0.6,0.75
2576,CHEMBL3357635,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C(F)=C/CN1CCCCC1,7.838631997765026,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9440f90>,0.8088235294117647,0.8943089430894309,0.5238095238095238,0.6875
2577,CHEMBL3357636,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C(F)=C\CN1CCCCC1,9.173925197299171,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954e960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9441070>,0.8088235294117647,0.8943089430894309,0.5238095238095238,0.6875
2580,CHEMBL3357639,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1)/C(F)=C/CN1CCOCC1,7.671620396561263,<rdkit.Chem.rdchem.Mol object at 0x748ec97a33e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954eab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9441310>,0.8055555555555556,0.8923076923076924,0.5054945054945055,0.6715328467153284
2581,CHEMBL3357640,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1)/C(F)=C\CN1CCOCC1,7.367542707815276,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954eb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94413f0>,0.8055555555555556,0.8923076923076924,0.5054945054945055,0.6715328467153284
2584,CHEMBL3357643,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C(F)=C/CN1CCOCC1,7.223298816011589,<rdkit.Chem.rdchem.Mol object at 0x748ec97a35a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954ec70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9441690>,0.8676470588235294,0.9291338582677166,0.625,0.7692307692307693
2585,CHEMBL3357644,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C(F)=C\CN1CCOCC1,9.522878745280336,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954ece0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9441770>,0.8676470588235294,0.9291338582677166,0.625,0.7692307692307693
2600,CHEMBL3360602,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCn1ccnc1[N+](=O)[O-],9.113509274827518,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3ca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954f370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9442490>,0.7272727272727273,0.8421052631578947,0.6363636363636364,0.7777777777777778
2601,CHEMBL3360603,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCn1ccnc1[N+](=O)[O-],9.508638306165729,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954f3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9442570>,0.7402597402597403,0.8507462686567164,0.6075949367088608,0.7559055118110236
2602,CHEMBL3360604,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCCn1ccnc1[N+](=O)[O-],9.2839966563652,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3d80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954f450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9442650>,0.7532467532467533,0.8592592592592593,0.6,0.75
2603,CHEMBL3360605,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCCCn1ccnc1[N+](=O)[O-],8.84163750790475,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954f4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9442730>,0.7532467532467533,0.8592592592592593,0.6,0.75
2604,CHEMBL3360606,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCCn1ccnc1[N+](=O)[O-],9.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x748ec97a3e60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec954f530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9442810>,0.7662337662337663,0.8676470588235294,0.5925925925925926,0.7441860465116279
2817,CHEMBL3612561,COCCn1c(=O)oc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc21,6.327902142064283,<rdkit.Chem.rdchem.Mol object at 0x748ec97a9cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9555380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec944e420>,0.8142857142857143,0.8976377952755905,0.5128205128205128,0.6779661016949152
2876,CHEMBL3622651,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,8.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x748ec97ab610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9556d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9451850>,0.855072463768116,0.921875,0.5057471264367817,0.6717557251908397
2899,CHEMBL3623278,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCOCC1,8.18045606445813,<rdkit.Chem.rdchem.Mol object at 0x748ec97ac0b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9557760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9452c70>,0.9508196721311475,0.9747899159663865,0.5526315789473685,0.711864406779661
2900,CHEMBL3623279,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CCOCC1,8.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97ac120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95577d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9452d50>,0.9344262295081968,0.9661016949152542,0.5131578947368421,0.6782608695652174
2902,CHEMBL3623281,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCOCC1,8.387216143280265,<rdkit.Chem.rdchem.Mol object at 0x748ec97ac200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95578b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9452f10>,0.8805970149253731,0.9365079365079365,0.5125,0.6776859504132231
2904,CHEMBL3623283,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1N1CCOCC1,8.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97ac2e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9557990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94530d0>,0.9344262295081968,0.9661016949152542,0.7014925373134329,0.8245614035087719
3198,CHEMBL3680375,O=C(/C=C/CN1CCCCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.945004138470859,<rdkit.Chem.rdchem.Mol object at 0x748ec97b44a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec955fb50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9463450>,0.8507462686567164,0.9193548387096774,0.6385542168674698,0.7794117647058824
3200,CHEMBL3680377,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCC(F)CC1,7.742801573860656,<rdkit.Chem.rdchem.Mol object at 0x748ec97b4580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec955fc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9463610>,0.8208955223880597,0.9016393442622951,0.5421686746987951,0.703125
3201,CHEMBL3680378,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCCC1,7.916139199133427,<rdkit.Chem.rdchem.Mol object at 0x748ec97b45f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec955fca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94636f0>,0.8088235294117647,0.8943089430894309,0.5301204819277109,0.6929133858267716
3375,CHEMBL3758585,COc1cc2c(Nc3ccc(NC(=O)c4ccc(C)cc4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.161150909262745,<rdkit.Chem.rdchem.Mol object at 0x748ec97b92a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95649e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946d0e0>,0.7571428571428571,0.8617886178861789,0.5375,0.6991869918699187
3377,CHEMBL3758749,COc1cc2c(Nc3ccc(NC(=O)c4cccc(Cl)c4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97b9380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9564ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946d2a0>,0.8260869565217391,0.9047619047619048,0.5679012345679012,0.7244094488188977
3386,CHEMBL3758875,COc1cc2c(Nc3ccc(NC(=O)c4ccc(C)cc4)cc3)ncnc2cc1OCCCN1CCOCC1,6.119186407719209,<rdkit.Chem.rdchem.Mol object at 0x748ec97b9770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9564eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946da80>,0.8208955223880597,0.9016393442622951,0.6447368421052632,0.784
3392,CHEMBL3759015,COc1cc2c(Nc3ccc(NC(=O)c4cccc(Cl)c4)cc3)ncnc2cc1OCCCN1CCOCC1,6.638272163982407,<rdkit.Chem.rdchem.Mol object at 0x748ec97b9a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9565150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946dfc0>,0.8939393939393939,0.944,0.6753246753246753,0.8062015503875969
3396,CHEMBL3759127,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x748ec97b9bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9565310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946e340>,0.7681159420289855,0.8688524590163934,0.5443037974683544,0.7049180327868853
