,molecule_chembl_id,SMILES,pIC50,ROMol,maccs,morgan,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
3398,CHEMBL3759190,COc1cc2c(Nc3ccc(NC(=O)c4ccccc4Cl)cc3)ncnc2cc1OCCCN1CCN(C)CC1,7.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec97b9cb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95653f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946e500>,0.8260869565217391,0.9047619047619048,0.575,0.7301587301587301
3413,CHEMBL3759754,COc1cc2c(Nc3ccc(NC(=O)c4ccc(Cl)cc4)cc3)ncnc2cc1OCCCN1CCOCC1,5.8696662315049934,<rdkit.Chem.rdchem.Mol object at 0x748ec97ba340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9565a80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946f220>,0.8939393939393939,0.944,0.7027027027027027,0.8253968253968254
3416,CHEMBL3759830,COc1ccc(C(=O)Nc2ccc(Nc3ncnc4cc(OCCCN5CCN(C)CC5)c(OC)cc34)cc2)cc1,5.954677021213342,<rdkit.Chem.rdchem.Mol object at 0x748ec97ba490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9565bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946f4c0>,0.7464788732394366,0.8548387096774194,0.5375,0.6991869918699187
3417,CHEMBL3759848,COc1cc2c(Nc3ccc(NC(=O)c4cccc(Cl)c4)cc3)ncnc2cc1OCCN1CCCCC1,6.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x748ec97ba500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9565c40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946f5a0>,0.8923076923076924,0.943089430894309,0.5180722891566265,0.6825396825396826
3427,CHEMBL3760090,COc1cc2c(Nc3ccc(NC(=O)c4ccc(Cl)cc4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,5.876148359032914,<rdkit.Chem.rdchem.Mol object at 0x748ec97ba960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95660a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946fe60>,0.8260869565217391,0.9047619047619048,0.5897435897435898,0.7419354838709677
3429,CHEMBL3763405,COc1cc2ncnc(Nc3ccc(C(=O)NC45CC6CC(CC(C6)C4)C5)c(Cl)c3)c2cc1OCCCN1CCOCC1,8.335358024443874,<rdkit.Chem.rdchem.Mol object at 0x748ec97baa40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9566180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94700b0>,0.8428571428571429,0.9147286821705426,0.6666666666666666,0.8
3430,CHEMBL3763627,COc1cc2ncnc(Nc3ccc(C(=O)NC45CC6CC(CC(C6)C4)C5)cc3)c2cc1OCCCN1CCOCC1,8.267606240177031,<rdkit.Chem.rdchem.Mol object at 0x748ec97baab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95661f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9470190>,0.7857142857142857,0.88,0.6049382716049383,0.7538461538461538
3431,CHEMBL3763701,COc1cc2ncnc(Nc3cc(C(=O)NC45CC6CC(CC(C6)C4)C5)ccc3C)c2cc1OCCCN1CCOCC1,7.485452247339714,<rdkit.Chem.rdchem.Mol object at 0x748ec97bab20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9566260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9470270>,0.7746478873239436,0.873015873015873,0.5227272727272727,0.6865671641791045
3438,CHEMBL3765263,COc1cc2ncnc(Nc3cccc(C(=O)NC45CC6CC(CC(C6)C4)C5)c3)c2cc1OCCCN1CCOCC1,7.939302159646388,<rdkit.Chem.rdchem.Mol object at 0x748ec97bae30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9566570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9470890>,0.7857142857142857,0.88,0.5833333333333334,0.7368421052631579
3439,CHEMBL3765425,COc1cc2ncnc(Nc3ccc(C(=O)NC45CC6CC(CC(C6)C4)C5)c(C#N)c3)c2cc1OCCCN1CCOCC1,8.243363891754152,<rdkit.Chem.rdchem.Mol object at 0x748ec97baea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95665e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9470970>,0.7746478873239436,0.873015873015873,0.5681818181818182,0.7246376811594203
3440,CHEMBL3765789,COc1cc2ncnc(Nc3cccc(NC(=O)C45CC6CC(CC(C6)C4)C5)c3)c2cc1OCCCN1CCOCC1,6.798602875679549,<rdkit.Chem.rdchem.Mol object at 0x748ec97baf10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9566650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9470a50>,0.7857142857142857,0.88,0.5975609756097561,0.7480916030534351
3448,CHEMBL3774578,Cc1ccc(Nc2ncnc3cc4c(cc23)N(CCCN2CCOCC2)C(=O)CO4)cc1Cl,6.788612447063142,<rdkit.Chem.rdchem.Mol object at 0x748ec97bb290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95669d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9471150>,0.890625,0.9421487603305785,0.5121951219512195,0.6774193548387096
3456,CHEMBL3775046,O=C1COc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2N1CCCN1CCCCC1,6.860435733824151,<rdkit.Chem.rdchem.Mol object at 0x748ec97bb610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9566d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9471850>,0.875,0.9333333333333333,0.5121951219512195,0.6774193548387096
3462,CHEMBL3775664,O=C1COc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2N1CCCN1CCOCC1,6.473660722610156,<rdkit.Chem.rdchem.Mol object at 0x748ec97bb8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9566ff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9471d90>,0.890625,0.9421487603305785,0.6025641025641025,0.752
3501,CHEMBL3804886,Fc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)c4c(c23)OCCO4)c1,7.076341578206694,<rdkit.Chem.rdchem.Mol object at 0x748ec97bca50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9568190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9474040>,0.9032258064516129,0.9491525423728814,0.5128205128205128,0.6779661016949152
3505,CHEMBL3805218,Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c4c(c23)OCCO4)cc1Cl,7.587371479455625,<rdkit.Chem.rdchem.Mol object at 0x748ec97bcc10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9568350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94743c0>,0.9354838709677419,0.9666666666666667,0.6901408450704225,0.8166666666666667
3522,CHEMBL3805681,Clc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)c4c(c23)OCCO4)c1,7.6585654754218595,<rdkit.Chem.rdchem.Mol object at 0x748ec97bd380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9568ac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94752a0>,0.9032258064516129,0.9491525423728814,0.5324675324675324,0.6949152542372882
3532,CHEMBL3806110,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2c2c1OCCO2,7.8827287043442364,<rdkit.Chem.rdchem.Mol object at 0x748ec97bd7e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9568f20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9475b60>,0.796875,0.8869565217391304,0.52,0.6842105263157895
3541,CHEMBL3806292,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2c2c1OCCO2,7.647817481888637,<rdkit.Chem.rdchem.Mol object at 0x748ec97bdbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9569310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9476340>,0.8032786885245902,0.8909090909090909,0.5352112676056338,0.6972477064220184
3558,CHEMBL3814445,Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCOCC4)cc23)cc1Cl,8.647817481888637,<rdkit.Chem.rdchem.Mol object at 0x748ec97be340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9569a80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9477220>,0.6805555555555556,0.8099173553719008,0.5789473684210527,0.7333333333333333
3571,CHEMBL3815161,O=C(NCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,8.534617148551582,<rdkit.Chem.rdchem.Mol object at 0x748ec97be8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956a030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9477d80>,0.6944444444444444,0.819672131147541,0.5789473684210527,0.7333333333333333
3578,CHEMBL3818289,O=C1N[C@H](C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OCCCN2CCOCC2)CO1,8.342944147142896,<rdkit.Chem.rdchem.Mol object at 0x748ec97bec00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956a340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9478430>,0.7307692307692307,0.8444444444444444,0.6309523809523809,0.7737226277372263
3591,CHEMBL382638,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@H]1C(N)=O,7.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec97bf1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956a8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9478f90>,0.7638888888888888,0.8661417322834646,0.5180722891566265,0.6825396825396826
3609,CHEMBL384699,COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OCCCN1CCOCC1,7.292429823902063,<rdkit.Chem.rdchem.Mol object at 0x748ec97bf990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956b0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9479f50>,1.0,1.0,0.7761194029850746,0.8739495798319328
3612,CHEMBL385479,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCCN1CCOCC1,7.744727494896694,<rdkit.Chem.rdchem.Mol object at 0x748ec97bfae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956b220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947a1f0>,1.0,1.0,0.7391304347826086,0.85
3641,CHEMBL3896615,COc1cc2c(Nc3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x748ec97c0820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956bed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947bb50>,0.8028169014084507,0.890625,0.575,0.7301587301587301
3670,CHEMBL3904787,COC(=O)CNC(=O)c1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OC)cc23)cc1,6.117475462045119,<rdkit.Chem.rdchem.Mol object at 0x748ec97c14d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956cc10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947d540>,0.7746478873239436,0.873015873015873,0.6447368421052632,0.784
3672,CHEMBL3905242,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(Cl)cc4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.628932137728264,<rdkit.Chem.rdchem.Mol object at 0x748ec97c15b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956ccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947d700>,0.8028169014084507,0.890625,0.6133333333333333,0.7603305785123967
3676,CHEMBL3905552,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(C)c(C)c4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.175223537524454,<rdkit.Chem.rdchem.Mol object at 0x748ec97c1770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956ceb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947da80>,0.7361111111111112,0.848,0.5375,0.6991869918699187
3708,CHEMBL3914599,CCCN1CCCOC(COc2cc3ncnc(Nc4ccc(Cl)c(Cl)c4)c3cc2OC)C1,7.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x748ec97c2570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956dcb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947f680>,0.9076923076923077,0.9516129032258065,0.5432098765432098,0.704
3718,CHEMBL3916927,C=CC(=O)N1CC(Oc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OC)C1,8.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x748ec97c29d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956e110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec947ff40>,0.7647058823529411,0.8666666666666667,0.5375,0.6991869918699187
3727,CHEMBL3918330,C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.657577319177793,<rdkit.Chem.rdchem.Mol object at 0x748ec97c2dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956e500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94807b0>,0.8656716417910447,0.928,0.7012987012987013,0.8244274809160306
3733,CHEMBL3920551,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(C)c(C)c4)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.292429823902063,<rdkit.Chem.rdchem.Mol object at 0x748ec97c3060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956e7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9480cf0>,0.8428571428571429,0.9147286821705426,0.6923076923076923,0.8181818181818182
3751,CHEMBL3923551,COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.7121982700697735,<rdkit.Chem.rdchem.Mol object at 0x748ec97c3840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956ef80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9481cb0>,0.7464788732394366,0.8548387096774194,0.5584415584415584,0.7166666666666667
3767,CHEMBL3929448,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(F)c(Cl)c4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,7.10790539730952,<rdkit.Chem.rdchem.Mol object at 0x748ec97c3f40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956f680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9482ab0>,0.8169014084507042,0.8992248062015504,0.7105263157894737,0.8307692307692308
3772,CHEMBL3930316,CCC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec97c4200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956f8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9482f10>,0.6470588235294118,0.7857142857142857,0.5405405405405406,0.7017543859649122
3785,CHEMBL3933568,COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4C)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.299296282854981,<rdkit.Chem.rdchem.Mol object at 0x748ec97c47b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec956fe60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9483a70>,0.7361111111111112,0.848,0.5180722891566265,0.6825396825396826
3806,CHEMBL3938494,COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4C)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,7.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97c50e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9570820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9484d60>,0.7916666666666666,0.8837209302325582,0.5853658536585366,0.7384615384615385
3810,CHEMBL3939588,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(C)c(C)c4)c(Cl)c3)ncnc2cc1OCCN1CCCCC1,6.087777943467584,<rdkit.Chem.rdchem.Mol object at 0x748ec97c52a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95709e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94850e0>,0.8405797101449275,0.9133858267716536,0.5357142857142857,0.6976744186046512
3838,CHEMBL3946232,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)C1=CCCC1,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x748ec97c5ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9571620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9486960>,0.8028169014084507,0.890625,0.654320987654321,0.7910447761194029
3846,CHEMBL3948354,COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4)c(Cl)c3)ncnc2cc1OCCN1CCCCC1,6.673664139071249,<rdkit.Chem.rdchem.Mol object at 0x748ec97c6260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95719a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9487060>,0.8656716417910447,0.928,0.5487804878048781,0.7086614173228346
3872,CHEMBL3957025,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(Cl)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.769551078621726,<rdkit.Chem.rdchem.Mol object at 0x748ec97c6dc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9572500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94887b0>,0.8676470588235294,0.9291338582677166,0.7432432432432432,0.8527131782945736
3875,CHEMBL3957801,CCC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,8.045757490560675,<rdkit.Chem.rdchem.Mol object at 0x748ec97c6f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9572650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9488a50>,0.8529411764705882,0.9206349206349206,0.7297297297297297,0.84375
3876,CHEMBL3958006,O=C(/C=C/CN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,7.920818753952375,<rdkit.Chem.rdchem.Mol object at 0x748ec97c6f80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95726c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9488b30>,0.75,0.8571428571428571,0.5185185185185185,0.6829268292682927
3891,CHEMBL3961982,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1cc(Br)cc(Br)c1,7.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x748ec97c7610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9572d50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9489850>,0.7049180327868853,0.8269230769230769,0.5138888888888888,0.6788990825688074
3893,CHEMBL3962233,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(Cl)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,9.0,<rdkit.Chem.rdchem.Mol object at 0x748ec97c76f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9572e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9489a10>,0.8028169014084507,0.890625,0.6282051282051282,0.7716535433070866
3909,CHEMBL3968039,COc1cc2c(Nc3ccc(NC(=O)Nc4ccc(C)c(C)c4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,9.0,<rdkit.Chem.rdchem.Mol object at 0x748ec97c7df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9573530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec948a810>,0.7916666666666666,0.8837209302325582,0.5853658536585366,0.7384615384615385
3933,CHEMBL3974571,C=C(C)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,7.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x748ec97c8900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9574040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec948bd10>,0.8285714285714286,0.90625,0.7105263157894737,0.8307692307692308
3936,CHEMBL3975598,COC(=O)CNC(=O)c1ccc(Nc2ncnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)cc1,6.213958789757446,<rdkit.Chem.rdchem.Mol object at 0x748ec97c8a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9574190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec948c040>,0.7297297297297297,0.84375,0.5375,0.6991869918699187
3948,CHEMBL3979264,COc1cc2c(Nc3ccc(NC(=O)Nc4ccccc4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,7.853871964321762,<rdkit.Chem.rdchem.Mol object at 0x748ec97c8f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95746d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec948cac0>,0.8028169014084507,0.890625,0.6,0.75
4080,CHEMBL4073595,COc1cc2c(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)ncnc2cc1OCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,8.343901797987169,<rdkit.Chem.rdchem.Mol object at 0x748ec97cc9e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9578120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9493ed0>,0.8428571428571429,0.9147286821705426,0.5111111111111111,0.6764705882352942
4116,CHEMBL4079553,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,7.970210529168145,<rdkit.Chem.rdchem.Mol object at 0x748ec97cd9a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95790e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9495ee0>,0.8428571428571429,0.9147286821705426,0.6493506493506493,0.7874015748031497
4124,CHEMBL4080720,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCOP(N)(=O)N(CCCl)CCCl,9.30102999566398,<rdkit.Chem.rdchem.Mol object at 0x748ec97cdd20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9579460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94965e0>,0.7466666666666667,0.8549618320610687,0.5897435897435898,0.7419354838709677
4156,CHEMBL4086056,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,8.747146969020108,<rdkit.Chem.rdchem.Mol object at 0x748ec97ceb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec957a260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9498270>,0.8428571428571429,0.9147286821705426,0.6493506493506493,0.7874015748031497
