,molecule_chembl_id,SMILES,pIC50,ROMol,maccs,morgan,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
4295,CHEMBL4161938,Fc1cccc(COc2ccc(Nc3ncnc4cc(OCCCN5CCOCC5)c(OCCCN5CCOCC5)cc34)cc2Cl)c1,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x748ec97d2880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec957dfc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b42e0>,0.9508196721311475,0.9747899159663865,0.6891891891891891,0.816
4314,CHEMBL4168235,COc1cc2c(Nc3ccc(C#N)cc3)ncnc2cc1OCCCN1CCC(c2ccccc2)CC1,8.441291429466835,<rdkit.Chem.rdchem.Mol object at 0x748ec97d30d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec957e810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b6420>,0.8387096774193549,0.9122807017543859,0.5308641975308642,0.6935483870967742
4326,CHEMBL4173696,C/C=C/c1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(OCCCN4CCOCC4)cc23)cc1,7.684029654543083,<rdkit.Chem.rdchem.Mol object at 0x748ec97d3610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec957ed50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b7920>,0.8709677419354839,0.9310344827586207,0.6428571428571429,0.782608695652174
4346,CHEMBL420059,COc1cc2ncnc(NC3CC3c3ccccc3)c2cc1OCCN1CCOCC1,6.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x748ec97d3ed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec957f610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b9d20>,0.859375,0.9243697478991597,0.5256410256410257,0.6890756302521008
4404,CHEMBL422066,COc1cc2ncnc(NNc3ccc(F)c(Cl)c3)c2cc1OC,6.366531544420414,<rdkit.Chem.rdchem.Mol object at 0x748ec97d58c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9581000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95c04a0>,0.6029411764705882,0.7522935779816514,0.5692307692307692,0.7254901960784313
4618,CHEMBL4435699,C=CC(=O)Oc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCC,7.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97db6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9586e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d7df0>,0.676923076923077,0.8073394495412844,0.5064935064935064,0.6724137931034483
4619,CHEMBL4435885,COc1cc2ncnc(Nc3ccc(Br)cc3F)c2cc1OCCCN1CCNCCNCC1,7.549750891680639,<rdkit.Chem.rdchem.Mol object at 0x748ec97db760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9586ea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d8040>,0.835820895522388,0.9105691056910569,0.5584415584415584,0.7166666666666667
4620,CHEMBL4436337,C=CC(=O)Nc1cccc(Nc2ncnc3cc(OC)c(OCCN4CCOCC4)cc23)c1,8.366531544420413,<rdkit.Chem.rdchem.Mol object at 0x748ec97db7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9586f10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d8200>,0.7971014492753623,0.8870967741935484,0.5822784810126582,0.736
4630,CHEMBL4439066,C=CC(=O)N(c1cc(F)c(F)cc1F)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,6.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x748ec97dbc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9587370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d9380>,0.8656716417910447,0.928,0.5060240963855421,0.672
4631,CHEMBL4439338,COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1CCNCCNCC1,9.522878745280336,<rdkit.Chem.rdchem.Mol object at 0x748ec97dbca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95873e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95d9540>,0.8787878787878788,0.9354838709677419,0.6172839506172839,0.7633587786259542
4640,CHEMBL4440618,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)CCl,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x748ec97dc120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95877d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95da500>,0.7301587301587301,0.8440366972477065,0.52,0.6842105263157895
4641,CHEMBL4441029,C=CC(=O)N(c1cccc(Cl)c1F)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,7.279014255846262,<rdkit.Chem.rdchem.Mol object at 0x748ec97dc190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9587840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95da6c0>,0.8805970149253731,0.9365079365079365,0.5232558139534884,0.6870229007633588
4678,CHEMBL4448162,COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3)c2cc1OCCCN1CCOCC1,9.0,<rdkit.Chem.rdchem.Mol object at 0x748ec97dd1c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9588900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95de810>,0.9833333333333333,0.9915966386554622,0.8571428571428571,0.9230769230769231
4683,CHEMBL4448712,C=CC(=O)N(c1ccc(F)c(C)c1)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,6.30189945437661,<rdkit.Chem.rdchem.Mol object at 0x748ec97dd3f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9588b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95df0d0>,0.8529411764705882,0.9206349206349206,0.5176470588235295,0.6821705426356589
4701,CHEMBL4453748,C=CC(=O)N(c1ccc(F)c(Cl)c1)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,7.18575240426808,<rdkit.Chem.rdchem.Mol object at 0x748ec97ddbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9589310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95e10e0>,0.8805970149253731,0.9365079365079365,0.6049382716049383,0.7538461538461538
4766,CHEMBL4471155,C=CC(=O)N(c1ccc(Cl)c(Cl)c1)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,7.498940737782249,<rdkit.Chem.rdchem.Mol object at 0x748ec97df840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958af80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95e83c0>,0.8656716417910447,0.928,0.5119047619047619,0.6771653543307087
4785,CHEMBL4475780,C=CC(=O)N(c1ccc(Cl)cc1F)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,6.6307841425898575,<rdkit.Chem.rdchem.Mol object at 0x748ec97e0120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958b7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ea420>,0.8805970149253731,0.9365079365079365,0.5542168674698795,0.7131782945736435
4814,CHEMBL4516586,C=CC(=O)Nc1ccc(Nc2ncnc3cc(OC)c(OCCN4CCOCC4)cc23)cc1,8.366531544420413,<rdkit.Chem.rdchem.Mol object at 0x748ec97e0dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958c510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ed770>,0.8088235294117647,0.8943089430894309,0.6052631578947368,0.7540983606557377
4831,CHEMBL4521506,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCc1cn(CCCN2CCOCC2)nn1,8.397940008672037,<rdkit.Chem.rdchem.Mol object at 0x748ec97e1540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958cc80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ef530>,0.75,0.8571428571428571,0.5730337078651685,0.7285714285714285
4832,CHEMBL4522240,COc1cc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2cc1OCCCN1CCNCCNCCNCC1,8.853871964321762,<rdkit.Chem.rdchem.Mol object at 0x748ec97e15b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958ccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ef6f0>,0.8787878787878788,0.9354838709677419,0.6172839506172839,0.7633587786259542
4844,CHEMBL4527715,C=CC(=O)N(c1cc(Cl)ccc1F)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,6.876148359032914,<rdkit.Chem.rdchem.Mol object at 0x748ec97e1af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958d230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f0c80>,0.8805970149253731,0.9365079365079365,0.5542168674698795,0.7131782945736435
4866,CHEMBL4534611,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCNCCNCCNCC1,8.18045606445813,<rdkit.Chem.rdchem.Mol object at 0x748ec97e2490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958dbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f3300>,0.8636363636363636,0.926829268292683,0.8059701492537313,0.8925619834710744
4916,CHEMBL4555488,C=CC(=O)N(c1ccc(F)c(F)c1)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,6.434152181326482,<rdkit.Chem.rdchem.Mol object at 0x748ec97e3a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958f1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95f8ba0>,0.8656716417910447,0.928,0.5301204819277109,0.6929133858267716
4937,CHEMBL4563873,COc1cc2ncnc(Nc3ccc(F)c(Br)c3)c2cc1OCCCN1CCNCCNCC1,8.2518119729938,<rdkit.Chem.rdchem.Mol object at 0x748ec97e4430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec958fae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95fb060>,0.835820895522388,0.9105691056910569,0.6575342465753424,0.7933884297520661
4970,CHEMBL4579429,C=CC(=O)N(c1ccc(F)cc1F)c1ncnc2cc(OC)c(OCCCN3CCOCC3)cc12,6.51999305704285,<rdkit.Chem.rdchem.Mol object at 0x748ec97e52a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95909e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec93feab0>,0.8656716417910447,0.928,0.5119047619047619,0.6771653543307087
4984,CHEMBL4586581,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCNCCNCC1,8.080921907623926,<rdkit.Chem.rdchem.Mol object at 0x748ec97e58c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9591000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94003c0>,0.8636363636363636,0.926829268292683,0.8059701492537313,0.8925619834710744
5019,CHEMBL461795,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CC[C@@H](C(N)=O)C1,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x748ec97e6810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9591f50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9404190>,0.7605633802816901,0.864,0.5365853658536586,0.6984126984126984
5024,CHEMBL461967,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CNC(=O)[C@H]1CCCCN1C,8.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x748ec97e6a40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9592180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9404a50>,0.7534246575342466,0.859375,0.5238095238095238,0.6875
5118,CHEMBL4741678,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccc(F)c1F,7.537602002101044,<rdkit.Chem.rdchem.Mol object at 0x748ec97e93f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9594b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec940eff0>,0.8636363636363636,0.926829268292683,0.6625,0.7969924812030075
5131,CHEMBL4743566,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccc([N+](=O)[O-])c1Cl,7.853871964321762,<rdkit.Chem.rdchem.Mol object at 0x748ec97e99a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95950e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9410740>,0.7215189873417721,0.8382352941176471,0.6091954022988506,0.7571428571428571
5140,CHEMBL474524,COc1cc2ncnc(-c3c[nH]c4cc(F)c(Cl)cc34)c2cc1OCCCN1CCOCC1,6.47755576649368,<rdkit.Chem.rdchem.Mol object at 0x748ec97e9d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95954d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9411700>,0.9047619047619048,0.95,0.5974025974025974,0.7479674796747967
5156,CHEMBL4747893,O=C(Nc1cc2c(Nc3ccc(OCc4ccccn4)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1F,6.7121982700697735,<rdkit.Chem.rdchem.Mol object at 0x748ec97ea490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9595bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9413300>,0.7215189873417721,0.8382352941176471,0.5360824742268041,0.697986577181208
5167,CHEMBL4750196,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1F,5.374378918575093,<rdkit.Chem.rdchem.Mol object at 0x748ec97ea960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95960a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94146d0>,0.7215189873417721,0.8382352941176471,0.6309523809523809,0.7737226277372263
5171,CHEMBL4750608,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc(F)ccc1[N+](=O)[O-],7.366531544420414,<rdkit.Chem.rdchem.Mol object at 0x748ec97eab20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9414dd0>,0.7215189873417721,0.8382352941176471,0.6162790697674418,0.762589928057554
5176,CHEMBL4751768,O=[N+]([O-])c1ccc(F)c(CNc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OCCCN2CCOCC2)c1,6.615467384505752,<rdkit.Chem.rdchem.Mol object at 0x748ec97ead50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9415690>,0.76,0.8636363636363636,0.6463414634146342,0.7851851851851852
5180,CHEMBL4752951,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccnc1F,8.366531544420413,<rdkit.Chem.rdchem.Mol object at 0x748ec97eaf10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9415d90>,0.8636363636363636,0.926829268292683,0.654320987654321,0.7910447761194029
5190,CHEMBL4754811,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccc([N+](=O)[O-])c1F,7.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x748ec97eb370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9416f10>,0.7215189873417721,0.8382352941176471,0.6091954022988506,0.7571428571428571
5191,CHEMBL4755444,CN(C)CCOc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)c4cc([N+](=O)[O-])ccc4F)cc23)cc1Cl,6.568636235841012,<rdkit.Chem.rdchem.Mol object at 0x748ec97eb3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596b20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94170d0>,0.7108433734939759,0.8309859154929577,0.5531914893617021,0.7123287671232876
5193,CHEMBL4755832,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1ccccc1,7.568636235841013,<rdkit.Chem.rdchem.Mol object at 0x748ec97eb4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9417450>,0.8636363636363636,0.926829268292683,0.6883116883116883,0.8153846153846154
5199,CHEMBL4756049,Cc1ccc(Oc2ccc(Nc3ncnc4cc(OCCCN5CCOCC5)c(NC(=O)c5cc([N+](=O)[O-])ccc5F)cc34)cc2Cl)cn1,6.176525770829699,<rdkit.Chem.rdchem.Mol object at 0x748ec97eb760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9596ea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9417ed0>,0.7341772151898734,0.8467153284671532,0.5252525252525253,0.6887417218543046
5207,CHEMBL4757724,CN1CCN(CCCOc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2NC(=O)c2cc([N+](=O)[O-])ccc2F)CC1,8.42021640338319,<rdkit.Chem.rdchem.Mol object at 0x748ec97ebae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9418d60>,0.7073170731707317,0.8285714285714286,0.5454545454545454,0.7058823529411765
5219,CHEMBL4759414,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccc([N+](=O)[O-])c1,7.293282217663242,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec0b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941a260>,0.7215189873417721,0.8382352941176471,0.6162790697674418,0.762589928057554
5223,CHEMBL4760606,CS(=O)(=O)c1ccc(F)c(C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OCCCN2CCOCC2)c1,7.244125144327507,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941a960>,0.7108433734939759,0.8309859154929577,0.6506024096385542,0.7883211678832117
5224,CHEMBL4760864,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccc(C(F)(F)F)c1F,7.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec2e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941ab20>,0.8382352941176471,0.912,0.6235294117647059,0.7681159420289855
5228,CHEMBL4762998,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc(F)cc(F)c1F,6.437707135543525,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec4a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941b220>,0.8636363636363636,0.926829268292683,0.6625,0.7969924812030075
5230,CHEMBL4763697,O=C(Nc1cc2c(Nc3ccc(F)cc3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1F,6.369572124974976,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597c30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941b5a0>,0.7088607594936709,0.8296296296296296,0.5227272727272727,0.6865671641791045
5232,CHEMBL4763967,O=C(Nc1cc2c(Nc3ccc(F)c(F)c3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1F,7.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9597d10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941b920>,0.7088607594936709,0.8296296296296296,0.5402298850574713,0.7014925373134329
5240,CHEMBL4776057,CS(=O)(=O)c1cccc(C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OCCCN2CCOCC2)c1F,7.619788758288394,<rdkit.Chem.rdchem.Mol object at 0x748ec97ec9e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9598120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941c7b0>,0.7108433734939759,0.8309859154929577,0.627906976744186,0.7714285714285715
5247,CHEMBL4777554,O=C(Nc1cc2c(Nc3ccc(OCC4CC4)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1F,6.133712660915805,<rdkit.Chem.rdchem.Mol object at 0x748ec97eccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9598430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941d3f0>,0.7125,0.8321167883211679,0.5368421052631579,0.6986301369863014
5264,CHEMBL4782025,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cc([N+](=O)[O-])ccc1Cl,8.080921907623926,<rdkit.Chem.rdchem.Mol object at 0x748ec97ed460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9598ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941f1b0>,0.7215189873417721,0.8382352941176471,0.6235294117647059,0.7681159420289855
5271,CHEMBL4784185,N#Cc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)c4cc([N+](=O)[O-])ccc4F)cc23)cc1Cl,5.648783654660658,<rdkit.Chem.rdchem.Mol object at 0x748ec97ed770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9598eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec941fdf0>,0.7125,0.8321167883211679,0.5483870967741935,0.7083333333333334
5293,CHEMBL4789811,N#Cc1ccc(F)c(C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cc2OCCCN2CCOCC2)c1,8.886056647693163,<rdkit.Chem.rdchem.Mol object at 0x748ec97ee110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9599850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9422500>,0.8507462686567164,0.9193548387096774,0.6385542168674698,0.7794117647058824
5295,CHEMBL4790485,COCCOc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)c4cc([N+](=O)[O-])ccc4F)cc23)cc1Cl,6.334419008982048,<rdkit.Chem.rdchem.Mol object at 0x748ec97ee1f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9599930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9422880>,0.7407407407407407,0.851063829787234,0.5888888888888889,0.7412587412587412
5299,CHEMBL4790655,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1ccccc1F,8.522878745280337,<rdkit.Chem.rdchem.Mol object at 0x748ec97ee3b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9599af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9422f80>,0.8636363636363636,0.926829268292683,0.6794871794871795,0.8091603053435115
