,molecule_chembl_id,SMILES,pIC50,ROMol,maccs,morgan,tanimoto_maccs,dice_maccs,tanimoto_morgan,dice_morgan
5307,CHEMBL4792426,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCNCC1)c1cc([N+](=O)[O-])ccc1F,8.721246399047171,<rdkit.Chem.rdchem.Mol object at 0x748ec97ee730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9599e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9423d80>,0.6829268292682927,0.8115942028985508,0.5222222222222223,0.6861313868613139
5316,CHEMBL4793852,CC(=O)N1CCN(CCCOc2cc3ncnc(Nc4ccc(F)c(Cl)c4)c3cc2NC(=O)c2cc([N+](=O)[O-])ccc2F)CC1,7.853871964321762,<rdkit.Chem.rdchem.Mol object at 0x748ec97eeb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec959a260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9424dd0>,0.6951219512195121,0.8201438848920863,0.5274725274725275,0.6906474820143885
5395,CHEMBL4858176,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC[Se]CC1,4.596879478824183,<rdkit.Chem.rdchem.Mol object at 0x748ec97f0e40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec959c580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec942d930>,0.9193548387096774,0.957983193277311,0.8181818181818182,0.9
5457,CHEMBL4877054,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCC(=O)Nc1ccc(S(N)(=O)=O)cc1,7.73754891026957,<rdkit.Chem.rdchem.Mol object at 0x748ec97f2960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec959e0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94346d0>,0.5604395604395604,0.7183098591549296,0.5679012345679012,0.7244094488188977
5476,CHEMBL489306,C=CC(=O)Nc1cc2c(Cc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,8.819874124835946,<rdkit.Chem.rdchem.Mol object at 0x748ec97f31b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec959e730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9436810>,0.835820895522388,0.9105691056910569,0.5058823529411764,0.671875
5581,CHEMBL511623,Fc1ccc(Nc2ncnc3nc(NCCN4CCOCC4)sc23)cc1Cl,6.037157318798758,<rdkit.Chem.rdchem.Mol object at 0x748ec97f6030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a15b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9442180>,0.6805555555555556,0.8099173553719008,0.5064935064935064,0.6724137931034483
5719,CHEMBL545315,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,8.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97f9bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a52a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9451540>,0.8260869565217391,0.9047619047619048,0.6883116883116883,0.8153846153846154
5735,CHEMBL55425,CCN(CC)CCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.244125144327507,<rdkit.Chem.rdchem.Mol object at 0x748ec97fa2d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a59a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9453140>,0.8615384615384616,0.9256198347107438,0.6764705882352942,0.8070175438596491
5743,CHEMBL55794,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCNC(C)C,6.508638306165727,<rdkit.Chem.rdchem.Mol object at 0x748ec97fa650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a5d20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9453f40>,0.75,0.8571428571428571,0.6521739130434783,0.7894736842105263
5747,CHEMBL56027,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCNC(C)(CO)CO,7.161150909262744,<rdkit.Chem.rdchem.Mol object at 0x748ec97fa810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a5ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94546d0>,0.7105263157894737,0.8307692307692308,0.6164383561643836,0.7627118644067796
5750,CHEMBL56142,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCCCC1,7.008773924307505,<rdkit.Chem.rdchem.Mol object at 0x748ec97fa960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a6030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9454c10>,0.9666666666666667,0.9830508474576272,0.7727272727272727,0.8717948717948718
5754,CHEMBL56266,CNCC(O)COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,8.301029995663981,<rdkit.Chem.rdchem.Mol object at 0x748ec97fab20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a61f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9455310>,0.7246376811594203,0.8403361344537815,0.5972222222222222,0.7478260869565218
5760,CHEMBL56502,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC(O)CN,8.221848749616356,<rdkit.Chem.rdchem.Mol object at 0x748ec97fadc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a6490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9455d90>,0.7313432835820896,0.8448275862068966,0.5972222222222222,0.7478260869565218
5761,CHEMBL56505,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN(CCO)CCO,7.455931955649724,<rdkit.Chem.rdchem.Mol object at 0x748ec97fae30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a6500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9455f50>,0.8787878787878788,0.9354838709677419,0.6338028169014085,0.7758620689655172
5773,CHEMBL56912,COCCNCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,8.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x748ec97fb370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a6a40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9457450>,0.8333333333333334,0.9090909090909091,0.6617647058823529,0.7964601769911505
5774,CHEMBL56936,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCNCCN(C)C,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec97fb3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a6ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9457610>,0.8260869565217391,0.9047619047619048,0.625,0.7692307692307693
5798,CHEMBL57758,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCCC1,7.060480747381382,<rdkit.Chem.rdchem.Mol object at 0x748ec97fbe60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a7530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945a0a0>,0.9354838709677419,0.9666666666666667,0.7846153846153846,0.8793103448275862
5799,CHEMBL57759,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN(C)C,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x748ec97fbed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a75a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945a260>,0.8461538461538461,0.9166666666666666,0.6716417910447762,0.8035714285714286
5802,CHEMBL57892,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCNC(C)(C)C,7.0,<rdkit.Chem.rdchem.Mol object at 0x748ec97fc0b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a76f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945a7a0>,0.7285714285714285,0.8429752066115702,0.6521739130434783,0.7894736842105263
5803,CHEMBL57990,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN(C)C,7.309803919971486,<rdkit.Chem.rdchem.Mol object at 0x748ec97fc120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a7760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945a960>,0.8181818181818182,0.9,0.6865671641791045,0.8141592920353983
5830,CHEMBL589826,C=CCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.486782399932061,<rdkit.Chem.rdchem.Mol object at 0x748ec97fccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a83c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945d930>,0.7741935483870968,0.8727272727272727,0.6666666666666666,0.8
5840,CHEMBL590558,C#CCCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.485452247339714,<rdkit.Chem.rdchem.Mol object at 0x748ec97fd150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a8820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945eab0>,0.8032786885245902,0.8909090909090909,0.6571428571428571,0.7931034482758621
5850,CHEMBL591038,C=C=CCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O,8.500312917381596,<rdkit.Chem.rdchem.Mol object at 0x748ec97fd5b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a8c80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945fc30>,0.6923076923076923,0.8181818181818182,0.5064935064935064,0.6724137931034483
5851,CHEMBL591039,C#CCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.059981844992337,<rdkit.Chem.rdchem.Mol object at 0x748ec97fd620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a8cf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec945fdf0>,0.7868852459016393,0.8807339449541285,0.6666666666666666,0.8
5875,CHEMBL592216,C#CCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,8.596879478824182,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a9770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9462880>,0.7704918032786885,0.8703703703703703,0.6764705882352942,0.8070175438596491
5889,CHEMBL592713,C#CCCCOc1cc2c(Nc3cccc(Cl)c3)ncnc2cc1OC,7.752026733638194,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a9d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9464190>,0.7540983606557377,0.8598130841121495,0.5135135135135135,0.6785714285714286
5890,CHEMBL593274,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,7.795880017344075,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a9e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9464350>,0.7887323943661971,0.8818897637795275,0.5853658536585366,0.7384615384615385
5891,CHEMBL593275,COc1cc2c(Nc3ccc(-c4nc5ccc(Cl)cc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.585026652029182,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a9e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9464510>,0.7887323943661971,0.8818897637795275,0.5609756097560976,0.71875
5892,CHEMBL593292,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)cc3)c2cc1OCCCN1CCN(C)CC1,6.173925197299174,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95a9ee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94646d0>,0.7323943661971831,0.8455284552845529,0.524390243902439,0.688
5895,CHEMBL593306,COc1ccc2nc(-c3ccc(Nc4ncnc5cc(OCCCN6CCN(C)CC6)c(OC)cc45)cc3)sc2c1,6.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9464c10>,0.7361111111111112,0.848,0.5119047619047619,0.6771653543307087
5896,CHEMBL593760,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(F)c3)c2cc1OCCCN1CCN(C)CC1,5.638272163982407,<rdkit.Chem.rdchem.Mol object at 0x748ec97fe9d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9464dd0>,0.7887323943661971,0.8818897637795275,0.5662650602409639,0.7230769230769231
5898,CHEMBL593860,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(OC)c3)ncnc2cc1OCCCN1CCN(C)CC1,8.698970004336019,<rdkit.Chem.rdchem.Mol object at 0x748ec97feab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9465150>,0.7361111111111112,0.848,0.5301204819277109,0.6929133858267716
5899,CHEMBL593909,COc1cc2c(Nc3ccc(-c4nc5ccc(Cl)cc5s4)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,5.2076083105017466,<rdkit.Chem.rdchem.Mol object at 0x748ec97feb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa1f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9465310>,0.8028169014084507,0.890625,0.5287356321839081,0.6917293233082706
5900,CHEMBL593911,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(OC)c3)c2cc1OCCCN1CCN(C)CC1,7.823908740944319,<rdkit.Chem.rdchem.Mol object at 0x748ec97feb90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94654d0>,0.7361111111111112,0.848,0.5301204819277109,0.6929133858267716
5901,CHEMBL593987,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(F)c3)ncnc2cc1OCCCN1CCN(C)CC1,6.366531544420414,<rdkit.Chem.rdchem.Mol object at 0x748ec97fec00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa2d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9465690>,0.7887323943661971,0.8818897637795275,0.5662650602409639,0.7230769230769231
5910,CHEMBL595615,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,7.337242168318426,<rdkit.Chem.rdchem.Mol object at 0x748ec97feff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9466650>,0.7323943661971831,0.8455284552845529,0.524390243902439,0.688
5913,CHEMBL596087,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(C)c3)ncnc2cc1OCCCN1CCN(C)CC1,7.494850021680094,<rdkit.Chem.rdchem.Mol object at 0x748ec97ff140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9466b90>,0.7222222222222222,0.8387096774193549,0.5176470588235295,0.6821705426356589
5914,CHEMBL596736,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCC(=O)NO,8.0268721464003,<rdkit.Chem.rdchem.Mol object at 0x748ec97ff1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aa880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9466d50>,0.6493506493506493,0.7874015748031497,0.6388888888888888,0.7796610169491526
5926,CHEMBL597551,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCC(=O)NO,8.148741651280925,<rdkit.Chem.rdchem.Mol object at 0x748ec97ff6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aadc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94682e0>,0.6282051282051282,0.7716535433070866,0.6338028169014085,0.7758620689655172
5927,CHEMBL597569,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCCC(=O)NO,7.982966660701219,<rdkit.Chem.rdchem.Mol object at 0x748ec97ff760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aae30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94684a0>,0.6708860759493671,0.803030303030303,0.5584415584415584,0.7166666666666667
5929,CHEMBL597752,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCC(=O)NO,8.10790539730952,<rdkit.Chem.rdchem.Mol object at 0x748ec97ff840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aaf10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9468820>,0.6363636363636364,0.7777777777777778,0.647887323943662,0.7863247863247863
5930,CHEMBL597773,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CCCCCCC(=O)NO,8.67778070526608,<rdkit.Chem.rdchem.Mol object at 0x748ec97ff8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95aaf80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94689e0>,0.6410256410256411,0.78125,0.5189873417721519,0.6833333333333333
5933,CHEMBL597949,C#CCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.829738284605042,<rdkit.Chem.rdchem.Mol object at 0x748ec97ffa00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ab0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9468f20>,0.7213114754098361,0.8380952380952381,0.6323529411764706,0.7747747747747747
5937,CHEMBL598163,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCC(=O)NO,8.468521082957745,<rdkit.Chem.rdchem.Mol object at 0x748ec97ffbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ab290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9469620>,0.6623376623376623,0.796875,0.6301369863013698,0.773109243697479
5942,CHEMBL598377,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCCC(=O)NO,8.508638306165727,<rdkit.Chem.rdchem.Mol object at 0x748ec97ffdf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ab4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9469ee0>,0.6623376623376623,0.796875,0.6301369863013698,0.773109243697479
5946,CHEMBL598610,COc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCCCCC(=O)NO,8.154901959985743,<rdkit.Chem.rdchem.Mol object at 0x748ec94fc040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ab680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946a5e0>,0.6623376623376623,0.796875,0.6301369863013698,0.773109243697479
5972,CHEMBL604485,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)c2cc1OCCCN1CCN(C)CC1,5.481486060122113,<rdkit.Chem.rdchem.Mol object at 0x748ec94fcba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ac270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946d3f0>,0.7162162162162162,0.8346456692913385,0.5176470588235295,0.6821705426356589
5978,CHEMBL604893,COc1cc2ncnc(Nc3ccc(-c4nc5ccccc5s4)c(Cl)c3)c2cc1OCCCN1CCN(C)CC1,7.356547323513813,<rdkit.Chem.rdchem.Mol object at 0x748ec94fce40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ac510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946de70>,0.7887323943661971,0.8818897637795275,0.5853658536585366,0.7384615384615385
5980,CHEMBL604992,COc1cc2c(Nc3ccc(-c4nc5ccc(F)cc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,6.136677139879545,<rdkit.Chem.rdchem.Mol object at 0x748ec94fcf20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ac5f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946e1f0>,0.7887323943661971,0.8818897637795275,0.5421686746987951,0.703125
5988,CHEMBL606466,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)ncnc2cc1OCCCN1CCN(C)CC1,6.958607314841775,<rdkit.Chem.rdchem.Mol object at 0x748ec94fd2a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ac970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946eff0>,0.7162162162162162,0.8346456692913385,0.5176470588235295,0.6821705426356589
5991,CHEMBL60826,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC(O)Cn1ccnc1,8.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x748ec94fd3f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95acac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946f530>,0.803030303030303,0.8907563025210085,0.5569620253164557,0.7154471544715447
5992,CHEMBL608860,CCCCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,6.974694134735231,<rdkit.Chem.rdchem.Mol object at 0x748ec94fd460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95acb30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec946f6f0>,0.7538461538461538,0.8596491228070176,0.7076923076923077,0.8288288288288288
6008,CHEMBL65250,C#Cc1cc(Nc2ncnc3cc(OC)c(OC)cc23)ccc1F,8.397940008672037,<rdkit.Chem.rdchem.Mol object at 0x748ec94fdb60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95ad230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9471380>,0.6451612903225806,0.7843137254901961,0.5072463768115942,0.6730769230769231
6191,CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,6.288192770958809,<rdkit.Chem.rdchem.Mol object at 0x748ec9502c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b22d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9485690>,1.0,1.0,1.0,1.0
6206,CHEMBL95774,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCCCN1CCOCC1,7.096910013008056,<rdkit.Chem.rdchem.Mol object at 0x748ec9503290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b2960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec94870d0>,0.7971014492753623,0.8870967741935484,0.5056179775280899,0.6716417910447762
6212,CHEMBL99024,COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,5.982966660701219,<rdkit.Chem.rdchem.Mol object at 0x748ec9503530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec95b2c00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x748ec9487b50>,0.9508196721311475,0.9747899159663865,0.7123287671232876,0.832
